sku_id,location_id,echelon_type,date,forecast,lead_time,service_level,Promotion,Discount_Percent,Price,Stockout_Flag,On_Hand,Open_POs,Holiday_Flag,Season,Channel,Region_Type,Climate
SKU_6,LOC_A,DC,2025-03-16,283.18,5,0.98,0,0.0,84.25,0,,178.9040337129232,1,Spring,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,DC,2025-03-23,263.78,5,0.98,1,10.21,84.25,0,,130.73791195171484,1,Spring,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,WH,2025-01-05,174.79,8,0.9,0,0.0,68.79,0,,81.31138001425848,0,Winter,General_Trade,Rural,Temperate
SKU_6,LOC_A,WH,2025-01-12,179.29,8,0.9,0,0.0,68.79,0,,52.895662507679994,0,Winter,General_Trade,Rural,Temperate
SKU_6,LOC_A,WH,2025-01-19,191.31,8,0.9,0,0.0,68.79,0,,72.38928454832093,0,Winter,General_Trade,Rural,Temperate
SKU_6,LOC_A,WH,2025-01-26,189.76,8,0.9,0,0.0,68.79,0,,91.38838296021547,0,Winter,General_Trade,Rural,Temperate
SKU_6,LOC_A,WH,2025-02-02,192.78,8,0.9,0,0.0,68.79,0,,82.51365669829775,0,Winter,General_Trade,Rural,Temperate
SKU_6,LOC_A,WH,2025-02-09,221.12,8,0.9,0,0.0,68.79,0,,102.21433212618112,0,Winter,General_Trade,Rural,Temperate
SKU_6,LOC_A,WH,2025-02-16,203.41,8,0.9,0,0.0,68.79,0,,52.3470976913099,0,Winter,General_Trade,Rural,Temperate
SKU_6,LOC_A,WH,2025-02-23,173.21,8,0.9,1,6.49,68.79,0,,112.84905279653466,0,Winter,General_Trade,Rural,Temperate
SKU_6,LOC_A,WH,2025-03-02,199.34,8,0.9,0,0.0,67.44,0,,183.22668655675741,0,Spring,General_Trade,Rural,Temperate
SKU_6,LOC_A,WH,2025-03-09,192.27,8,0.9,0,0.0,67.44,0,,136.15545863585209,0,Spring,General_Trade,Rural,Temperate
SKU_6,LOC_A,WH,2025-03-16,195.38,8,0.9,0,0.0,67.44,0,,93.32441448794131,1,Spring,General_Trade,Rural,Temperate
SKU_6,LOC_A,WH,2025-03-23,219.36,8,0.9,0,0.0,67.44,0,,128.59613040285709,1,Spring,General_Trade,Rural,Temperate
SKU_6,LOC_A,Store,2025-01-05,110.26,5,0.95,0,0.0,128.51,0,,191.28658172772197,0,Winter,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,Store,2025-01-12,129.13,5,0.95,0,0.0,128.51,0,,81.30014367673877,0,Winter,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,Store,2025-01-19,130.17,5,0.95,0,0.0,128.51,0,,102.16096734438887,0,Winter,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,Store,2025-01-26,131.79,5,0.95,0,0.0,128.51,0,,104.12102393686268,0,Winter,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,Store,2025-02-02,129.36,5,0.95,0,0.0,128.51,0,,117.82085826836712,0,Winter,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,Store,2025-02-09,119.59,5,0.95,0,0.0,128.51,0,,197.3671035570612,0,Winter,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,Store,2025-02-16,137.25,5,0.95,1,12.32,128.51,0,,166.10925604191743,0,Winter,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,Store,2025-02-23,131.47,5,0.95,0,0.0,128.51,0,,141.72973919221607,0,Winter,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,Store,2025-03-02,128.75,5,0.95,0,0.0,125.99,0,,180.11061698368513,0,Spring,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,Store,2025-03-09,123.57,5,0.95,0,0.0,125.99,0,,99.35942253513643,0,Spring,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,Store,2025-03-16,148.88,5,0.95,0,0.0,125.99,0,,77.53443621798631,1,Spring,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,Store,2025-03-23,149.88,5,0.95,1,11.25,125.99,0,,103.04567947101656,1,Spring,Modern_Trade,Urban,Tropical
SKU_6,LOC_B,DC,2025-01-05,288.8,6,0.98,1,15.24,131.67,0,,87.6618536044018,0,Winter,Ecommerce,Rural,Tropical
SKU_6,LOC_B,DC,2025-01-12,272.33,6,0.98,0,0.0,131.67,0,,162.01201587688914,0,Winter,Ecommerce,Rural,Tropical
SKU_6,LOC_B,DC,2025-01-19,280.44,6,0.98,0,0.0,131.67,0,,62.49538746676946,0,Winter,Ecommerce,Rural,Tropical
SKU_6,LOC_B,DC,2025-01-26,262.26,6,0.98,0,0.0,131.67,0,,82.89922760463787,0,Winter,Ecommerce,Rural,Tropical
SKU_6,LOC_B,DC,2025-02-02,271.15,6,0.98,0,0.0,131.67,0,,134.81050879257566,0,Winter,Ecommerce,Rural,Tropical
SKU_6,LOC_B,DC,2025-02-09,305.79,6,0.98,0,0.0,131.67,0,,80.47400575463134,0,Winter,Ecommerce,Rural,Tropical
SKU_6,LOC_B,DC,2025-02-16,309.97,6,0.98,1,7.57,131.67,0,,197.6571968927905,0,Winter,Ecommerce,Rural,Tropical
SKU_6,LOC_B,DC,2025-02-23,286.27,6,0.98,0,0.0,131.67,0,,180.10182570531688,0,Winter,Ecommerce,Rural,Tropical
SKU_6,LOC_B,DC,2025-03-02,312.5,6,0.98,0,0.0,129.09,0,,126.72793361943106,0,Spring,Ecommerce,Rural,Tropical
SKU_6,LOC_B,DC,2025-03-09,281.85,6,0.98,0,0.0,129.09,0,,78.91280156190685,0,Spring,Ecommerce,Rural,Tropical
SKU_6,LOC_B,DC,2025-03-16,275.74,6,0.98,0,0.0,129.09,0,,90.85768688949344,1,Spring,Ecommerce,Rural,Tropical
SKU_6,LOC_B,DC,2025-03-23,298.24,6,0.98,0,0.0,129.09,0,,62.55861996633649,1,Spring,Ecommerce,Rural,Tropical
SKU_6,LOC_B,WH,2025-01-05,188.11,13,0.9,0,0.0,105.79,0,,158.34564939943078,0,Winter,Ecommerce,Rural,Temperate
SKU_6,LOC_B,WH,2025-01-12,155.7,13,0.9,0,0.0,105.79,0,,178.0325341937475,0,Winter,Ecommerce,Rural,Temperate
SKU_6,LOC_B,WH,2025-01-19,151.07,13,0.9,1,10.15,105.79,0,,153.06837805397086,0,Winter,Ecommerce,Rural,Temperate
SKU_6,LOC_B,WH,2025-01-26,229.3,13,0.9,0,0.0,105.79,0,,78.60139201321873,0,Winter,Ecommerce,Rural,Temperate
SKU_6,LOC_B,WH,2025-02-02,173.55,13,0.9,0,0.0,105.79,0,,111.11534791492157,0,Winter,Ecommerce,Rural,Temperate
SKU_6,LOC_B,WH,2025-02-09,154.23,13,0.9,0,0.0,105.79,0,,171.46305761534956,0,Winter,Ecommerce,Rural,Temperate
SKU_6,LOC_B,WH,2025-02-16,186.76,13,0.9,0,0.0,105.79,0,,53.96817582206362,0,Winter,Ecommerce,Rural,Temperate
SKU_6,LOC_B,WH,2025-02-23,151.49,13,0.9,1,17.84,105.79,0,,194.0901215018782,0,Winter,Ecommerce,Rural,Temperate
SKU_6,LOC_B,WH,2025-03-02,221.32,13,0.9,0,0.0,103.71,0,,104.65524411501204,0,Spring,Ecommerce,Rural,Temperate
SKU_6,LOC_B,WH,2025-03-09,156.83,13,0.9,0,0.0,103.71,0,,149.42046295636038,0,Spring,Ecommerce,Rural,Temperate
SKU_6,LOC_B,WH,2025-03-16,181.6,13,0.9,0,0.0,103.71,0,,164.87784560555139,1,Spring,Ecommerce,Rural,Temperate
SKU_6,LOC_B,WH,2025-03-23,203.4,13,0.9,0,0.0,103.71,0,,121.80533012761782,1,Spring,Ecommerce,Rural,Temperate
SKU_6,LOC_B,Store,2025-01-05,117.69,20,0.95,0,0.0,139.66,0,,89.79595551806284,0,Winter,Ecommerce,Rural,Tropical
SKU_6,LOC_B,Store,2025-01-12,122.62,20,0.95,0,0.0,139.66,0,,104.22326449478714,0,Winter,Ecommerce,Rural,Tropical
SKU_6,LOC_B,Store,2025-01-19,120.41,20,0.95,0,0.0,139.66,0,,123.13480449183871,0,Winter,Ecommerce,Rural,Tropical
SKU_6,LOC_B,Store,2025-01-26,108.59,20,0.95,0,0.0,139.66,0,,157.83169705912024,0,Winter,Ecommerce,Rural,Tropical
SKU_6,LOC_B,Store,2025-02-02,116.49,20,0.95,0,0.0,139.66,0,,50.78187777153874,0,Winter,Ecommerce,Rural,Tropical
SKU_6,LOC_B,Store,2025-02-09,124.93,20,0.95,0,0.0,139.66,0,,126.72727041248375,0,Winter,Ecommerce,Rural,Tropical
SKU_6,LOC_B,Store,2025-02-16,114.29,20,0.95,0,0.0,139.66,0,,178.34368492638157,0,Winter,Ecommerce,Rural,Tropical
SKU_6,LOC_B,Store,2025-02-23,123.36,20,0.95,0,0.0,139.66,0,,175.24611100473354,0,Winter,Ecommerce,Rural,Tropical
SKU_6,LOC_B,Store,2025-03-02,134.22,20,0.95,0,0.0,136.92,0,,73.87513017197217,0,Spring,Ecommerce,Rural,Tropical
SKU_6,LOC_B,Store,2025-03-09,122.3,20,0.95,0,0.0,136.92,0,,180.52145083276056,0,Spring,Ecommerce,Rural,Tropical
SKU_6,LOC_B,Store,2025-03-16,139.97,20,0.95,0,0.0,136.92,0,,146.561068756587,1,Spring,Ecommerce,Rural,Tropical
SKU_6,LOC_B,Store,2025-03-23,129.77,20,0.95,0,0.0,136.92,0,,99.70896315447743,1,Spring,Ecommerce,Rural,Tropical
