sku_id,location_id,echelon_type,date,actual,lead_time,service_level
SKU_3,LOC_B,Store,2024-10-06,190.72,12,0.95
SKU_3,LOC_B,Store,2024-10-13,185.6,12,0.95
SKU_3,LOC_B,Store,2024-10-20,173.56,12,0.95
SKU_3,LOC_B,Store,2024-10-27,175.76,12,0.95
SKU_3,LOC_B,Store,2024-11-03,180.64,12,0.95
SKU_3,LOC_B,Store,2024-11-10,175.28,12,0.95
SKU_3,LOC_B,Store,2024-11-17,177.33,12,0.95
SKU_3,LOC_B,Store,2024-11-24,176.63,12,0.95
SKU_3,LOC_B,Store,2024-12-01,176.1,12,0.95
SKU_3,LOC_B,Store,2024-12-08,187.72,12,0.95
SKU_3,LOC_B,Store,2024-12-15,174.69,12,0.95
SKU_3,LOC_B,Store,2024-12-22,191.72,12,0.95
SKU_3,LOC_B,Store,2024-12-29,185.85,12,0.95
SKU_3,LOC_B,WH,2024-01-07,173.28,7,0.98
SKU_3,LOC_B,WH,2024-01-14,176.47,7,0.98
SKU_3,LOC_B,WH,2024-01-21,169.26,7,0.98
SKU_3,LOC_B,WH,2024-01-28,173.44,7,0.98
SKU_3,LOC_B,WH,2024-02-04,181.81,7,0.98
SKU_3,LOC_B,WH,2024-02-11,176.18,7,0.98
SKU_3,LOC_B,WH,2024-02-18,180.31,7,0.98
SKU_3,LOC_B,WH,2024-02-25,193.23,7,0.98
SKU_3,LOC_B,WH,2024-03-03,184.0,7,0.98
SKU_3,LOC_B,WH,2024-03-10,180.07,7,0.98
SKU_3,LOC_B,WH,2024-03-17,185.1,7,0.98
SKU_3,LOC_B,WH,2024-03-24,174.43,7,0.98
SKU_3,LOC_B,WH,2024-03-31,170.17,7,0.98
SKU_3,LOC_B,WH,2024-04-07,175.7,7,0.98
SKU_3,LOC_B,WH,2024-04-14,176.52,7,0.98
SKU_3,LOC_B,WH,2024-04-21,167.66,7,0.98
SKU_3,LOC_B,WH,2024-04-28,177.23,7,0.98
SKU_3,LOC_B,WH,2024-05-05,171.32,7,0.98
SKU_3,LOC_B,WH,2024-05-12,168.2,7,0.98
SKU_3,LOC_B,WH,2024-05-19,169.86,7,0.98
SKU_3,LOC_B,WH,2024-05-26,173.17,7,0.98
SKU_3,LOC_B,WH,2024-06-02,174.5,7,0.98
SKU_3,LOC_B,WH,2024-06-09,174.38,7,0.98
SKU_3,LOC_B,WH,2024-06-16,175.56,7,0.98
SKU_3,LOC_B,WH,2024-06-23,179.04,7,0.98
SKU_3,LOC_B,WH,2024-06-30,178.23,7,0.98
SKU_3,LOC_B,WH,2024-07-07,182.88,7,0.98
SKU_3,LOC_B,WH,2024-07-14,180.36,7,0.98
SKU_3,LOC_B,WH,2024-07-21,190.17,7,0.98
SKU_3,LOC_B,WH,2024-07-28,183.03,7,0.98
SKU_3,LOC_B,WH,2024-08-04,195.18,7,0.98
SKU_3,LOC_B,WH,2024-08-11,182.44,7,0.98
SKU_3,LOC_B,WH,2024-08-18,192.74,7,0.98
SKU_3,LOC_B,WH,2024-08-25,197.32,7,0.98
SKU_3,LOC_B,WH,2024-09-01,195.0,7,0.98
SKU_3,LOC_B,WH,2024-09-08,203.57,7,0.98
SKU_3,LOC_B,WH,2024-09-15,191.1,7,0.98
SKU_3,LOC_B,WH,2024-09-22,192.75,7,0.98
SKU_3,LOC_B,WH,2024-09-29,192.83,7,0.98
SKU_3,LOC_B,WH,2024-10-06,191.49,7,0.98
SKU_3,LOC_B,WH,2024-10-13,200.18,7,0.98
SKU_3,LOC_B,WH,2024-10-20,181.67,7,0.98
SKU_3,LOC_B,WH,2024-10-27,184.93,7,0.98
SKU_3,LOC_B,WH,2024-11-03,181.64,7,0.98
SKU_3,LOC_B,WH,2024-11-10,182.78,7,0.98
SKU_3,LOC_B,WH,2024-11-17,181.65,7,0.98
SKU_3,LOC_B,WH,2024-11-24,176.21,7,0.98
SKU_3,LOC_B,WH,2024-12-01,187.77,7,0.98
SKU_3,LOC_B,WH,2024-12-08,186.92,7,0.98
SKU_3,LOC_B,WH,2024-12-15,188.94,7,0.98
SKU_3,LOC_B,WH,2024-12-22,190.09,7,0.98
SKU_3,LOC_B,WH,2024-12-29,190.95,7,0.98
SKU_4,LOC_A,DC,2024-01-07,135.12,15,0.95
SKU_4,LOC_A,DC,2024-01-14,142.37,15,0.95
SKU_4,LOC_A,DC,2024-01-21,140.71,15,0.95
SKU_4,LOC_A,DC,2024-01-28,155.77,15,0.95
SKU_4,LOC_A,DC,2024-02-04,155.45,15,0.95
SKU_4,LOC_A,DC,2024-02-11,146.26,15,0.95
SKU_4,LOC_A,DC,2024-02-18,163.17,15,0.95
SKU_4,LOC_A,DC,2024-02-25,151.97,15,0.95
SKU_4,LOC_A,DC,2024-03-03,161.25,15,0.95
SKU_4,LOC_A,DC,2024-03-10,158.32,15,0.95
SKU_4,LOC_A,DC,2024-03-17,161.69,15,0.95
SKU_4,LOC_A,DC,2024-03-24,157.52,15,0.95
SKU_4,LOC_A,DC,2024-03-31,156.7,15,0.95
SKU_4,LOC_A,DC,2024-04-07,153.68,15,0.95
SKU_4,LOC_A,DC,2024-04-14,143.89,15,0.95
SKU_4,LOC_A,DC,2024-04-21,145.66,15,0.95
SKU_4,LOC_A,DC,2024-04-28,143.76,15,0.95
SKU_4,LOC_A,DC,2024-05-05,144.1,15,0.95
SKU_4,LOC_A,DC,2024-05-12,145.89,15,0.95
SKU_4,LOC_A,DC,2024-05-19,145.67,15,0.95
SKU_4,LOC_A,DC,2024-05-26,145.69,15,0.95
SKU_4,LOC_A,DC,2024-06-02,140.67,15,0.95
SKU_4,LOC_A,DC,2024-06-09,142.91,15,0.95
SKU_4,LOC_A,DC,2024-06-16,155.86,15,0.95
SKU_4,LOC_A,DC,2024-06-23,154.21,15,0.95
SKU_4,LOC_A,DC,2024-06-30,164.0,15,0.95
SKU_4,LOC_A,DC,2024-07-07,157.27,15,0.95
SKU_4,LOC_A,DC,2024-07-14,153.5,15,0.95
SKU_4,LOC_A,DC,2024-07-21,149.8,15,0.95
SKU_4,LOC_A,DC,2024-07-28,164.94,15,0.95
SKU_4,LOC_A,DC,2024-08-04,166.54,15,0.95
SKU_4,LOC_A,DC,2024-08-11,159.79,15,0.95
SKU_4,LOC_A,DC,2024-08-18,161.56,15,0.95
SKU_4,LOC_A,DC,2024-08-25,173.23,15,0.95
SKU_4,LOC_A,DC,2024-09-01,161.26,15,0.95
SKU_4,LOC_A,DC,2024-09-08,165.9,15,0.95
SKU_4,LOC_A,DC,2024-09-15,172.29,15,0.95
SKU_4,LOC_A,DC,2024-09-22,174.48,15,0.95
SKU_4,LOC_A,DC,2024-09-29,168.72,15,0.95
SKU_4,LOC_A,DC,2024-10-06,159.73,15,0.95
SKU_4,LOC_A,DC,2024-10-13,162.05,15,0.95
SKU_4,LOC_A,DC,2024-10-20,156.25,15,0.95
SKU_4,LOC_A,DC,2024-10-27,160.49,15,0.95
SKU_4,LOC_A,DC,2024-11-03,157.67,15,0.95
SKU_4,LOC_A,DC,2024-11-10,148.96,15,0.95
SKU_4,LOC_A,DC,2024-11-17,159.45,15,0.95
SKU_4,LOC_A,DC,2024-11-24,158.88,15,0.95
SKU_4,LOC_A,DC,2024-12-01,157.69,15,0.95
SKU_4,LOC_A,DC,2024-12-08,163.01,15,0.95
SKU_4,LOC_A,DC,2024-12-15,161.72,15,0.95
SKU_4,LOC_A,DC,2024-12-22,160.52,15,0.95
SKU_4,LOC_A,DC,2024-12-29,167.07,15,0.95
SKU_4,LOC_A,Store,2024-01-07,120.38,11,0.98
SKU_4,LOC_A,Store,2024-01-14,133.84,11,0.98
SKU_4,LOC_A,Store,2024-01-21,135.16,11,0.98
SKU_4,LOC_A,Store,2024-01-28,134.58,11,0.98
SKU_4,LOC_A,Store,2024-02-04,139.68,11,0.98
SKU_4,LOC_A,Store,2024-02-11,129.13,11,0.98
SKU_4,LOC_A,Store,2024-02-18,134.82,11,0.98
SKU_4,LOC_A,Store,2024-02-25,145.03,11,0.98
SKU_4,LOC_A,Store,2024-03-03,138.02,11,0.98
SKU_4,LOC_A,Store,2024-03-10,137.05,11,0.98
SKU_4,LOC_A,Store,2024-03-17,140.15,11,0.98
SKU_4,LOC_A,Store,2024-03-24,129.43,11,0.98
SKU_4,LOC_A,Store,2024-03-31,132.78,11,0.98
SKU_4,LOC_A,Store,2024-04-07,141.18,11,0.98
SKU_4,LOC_A,Store,2024-04-14,124.36,11,0.98
SKU_4,LOC_A,Store,2024-04-21,127.92,11,0.98
SKU_4,LOC_A,Store,2024-04-28,131.26,11,0.98
SKU_4,LOC_A,Store,2024-05-05,125.0,11,0.98
SKU_4,LOC_A,Store,2024-05-12,125.61,11,0.98
SKU_4,LOC_A,Store,2024-05-19,133.25,11,0.98
SKU_4,LOC_A,Store,2024-05-26,130.31,11,0.98
SKU_4,LOC_A,Store,2024-06-02,129.42,11,0.98
SKU_4,LOC_A,Store,2024-06-09,131.1,11,0.98
SKU_4,LOC_A,Store,2024-06-16,142.02,11,0.98
SKU_4,LOC_A,Store,2024-06-23,124.04,11,0.98
SKU_4,LOC_A,Store,2024-06-30,139.41,11,0.98
SKU_4,LOC_A,Store,2024-07-07,147.51,11,0.98
SKU_4,LOC_A,Store,2024-07-14,139.33,11,0.98
SKU_4,LOC_A,Store,2024-07-21,141.13,11,0.98
SKU_4,LOC_A,Store,2024-07-28,139.06,11,0.98
SKU_4,LOC_A,Store,2024-08-04,149.02,11,0.98
SKU_4,LOC_A,Store,2024-08-11,147.08,11,0.98
SKU_4,LOC_A,Store,2024-08-18,146.38,11,0.98
SKU_4,LOC_A,Store,2024-08-25,148.3,11,0.98
SKU_4,LOC_A,Store,2024-09-01,155.85,11,0.98
SKU_4,LOC_A,Store,2024-09-08,153.02,11,0.98
SKU_4,LOC_A,Store,2024-09-15,154.72,11,0.98
SKU_4,LOC_A,Store,2024-09-22,153.67,11,0.98
SKU_4,LOC_A,Store,2024-09-29,144.32,11,0.98
SKU_4,LOC_A,Store,2024-10-06,134.99,11,0.98
SKU_4,LOC_A,Store,2024-10-13,141.86,11,0.98
SKU_4,LOC_A,Store,2024-10-20,141.54,11,0.98
SKU_4,LOC_A,Store,2024-10-27,142.23,11,0.98
SKU_4,LOC_A,Store,2024-11-03,135.64,11,0.98
SKU_4,LOC_A,Store,2024-11-10,135.55,11,0.98
SKU_4,LOC_A,Store,2024-11-17,140.33,11,0.98
SKU_4,LOC_A,Store,2024-11-24,136.8,11,0.98
SKU_4,LOC_A,Store,2024-12-01,142.89,11,0.98
SKU_4,LOC_A,Store,2024-12-08,134.77,11,0.98
SKU_4,LOC_A,Store,2024-12-15,142.12,11,0.98
SKU_4,LOC_A,Store,2024-12-22,154.44,11,0.98
SKU_4,LOC_A,Store,2024-12-29,144.95,11,0.98
SKU_4,LOC_A,WH,2024-01-07,144.83,7,0.95
SKU_4,LOC_A,WH,2024-01-14,143.86,7,0.95
SKU_4,LOC_A,WH,2024-01-21,145.38,7,0.95
SKU_4,LOC_A,WH,2024-01-28,151.95,7,0.95
SKU_4,LOC_A,WH,2024-02-04,149.69,7,0.95
SKU_4,LOC_A,WH,2024-02-11,157.77,7,0.95
SKU_4,LOC_A,WH,2024-02-18,148.9,7,0.95
SKU_4,LOC_A,WH,2024-02-25,148.64,7,0.95
SKU_4,LOC_A,WH,2024-03-03,155.93,7,0.95
SKU_4,LOC_A,WH,2024-03-10,159.0,7,0.95
SKU_4,LOC_A,WH,2024-03-17,151.32,7,0.95
SKU_4,LOC_A,WH,2024-03-24,149.53,7,0.95
SKU_4,LOC_A,WH,2024-03-31,149.05,7,0.95
SKU_4,LOC_A,WH,2024-04-07,147.86,7,0.95
SKU_4,LOC_A,WH,2024-04-14,151.67,7,0.95
SKU_4,LOC_A,WH,2024-04-21,151.07,7,0.95
SKU_4,LOC_A,WH,2024-04-28,136.82,7,0.95
SKU_4,LOC_A,WH,2024-05-05,145.6,7,0.95
SKU_4,LOC_A,WH,2024-05-12,153.04,7,0.95
SKU_4,LOC_A,WH,2024-05-19,140.89,7,0.95
SKU_4,LOC_A,WH,2024-05-26,141.23,7,0.95
SKU_4,LOC_A,WH,2024-06-02,137.06,7,0.95
SKU_4,LOC_A,WH,2024-06-09,147.93,7,0.95
SKU_4,LOC_A,WH,2024-06-16,145.87,7,0.95
SKU_4,LOC_A,WH,2024-06-23,149.85,7,0.95
SKU_4,LOC_A,WH,2024-06-30,157.78,7,0.95
SKU_4,LOC_A,WH,2024-07-07,162.49,7,0.95
SKU_4,LOC_A,WH,2024-07-14,155.08,7,0.95
SKU_4,LOC_A,WH,2024-07-21,158.44,7,0.95
SKU_4,LOC_A,WH,2024-07-28,161.63,7,0.95
SKU_4,LOC_A,WH,2024-08-04,168.81,7,0.95
SKU_4,LOC_A,WH,2024-08-11,161.87,7,0.95
SKU_4,LOC_A,WH,2024-08-18,170.15,7,0.95
SKU_4,LOC_A,WH,2024-08-25,168.2,7,0.95
SKU_4,LOC_A,WH,2024-09-01,173.09,7,0.95
SKU_4,LOC_A,WH,2024-09-08,174.94,7,0.95
SKU_4,LOC_A,WH,2024-09-15,167.7,7,0.95
SKU_4,LOC_A,WH,2024-09-22,161.52,7,0.95
SKU_4,LOC_A,WH,2024-09-29,165.94,7,0.95
SKU_4,LOC_A,WH,2024-10-06,169.6,7,0.95
SKU_4,LOC_A,WH,2024-10-13,160.74,7,0.95
SKU_4,LOC_A,WH,2024-10-20,151.55,7,0.95
SKU_4,LOC_A,WH,2024-10-27,160.57,7,0.95
SKU_4,LOC_A,WH,2024-11-03,156.63,7,0.95
SKU_4,LOC_A,WH,2024-11-10,153.55,7,0.95
SKU_4,LOC_A,WH,2024-11-17,149.86,7,0.95
SKU_4,LOC_A,WH,2024-11-24,146.37,7,0.95
SKU_4,LOC_A,WH,2024-12-01,151.9,7,0.95
SKU_4,LOC_A,WH,2024-12-08,162.97,7,0.95
SKU_4,LOC_A,WH,2024-12-15,159.19,7,0.95
SKU_4,LOC_A,WH,2024-12-22,159.18,7,0.95
SKU_4,LOC_A,WH,2024-12-29,164.41,7,0.95
SKU_4,LOC_B,DC,2024-01-07,178.81,5,0.9
SKU_4,LOC_B,DC,2024-01-14,180.65,5,0.9
SKU_4,LOC_B,DC,2024-01-21,173.35,5,0.9
SKU_4,LOC_B,DC,2024-01-28,185.46,5,0.9
SKU_4,LOC_B,DC,2024-02-04,181.47,5,0.9
SKU_4,LOC_B,DC,2024-02-11,186.28,5,0.9
SKU_4,LOC_B,DC,2024-02-18,190.09,5,0.9
SKU_4,LOC_B,DC,2024-02-25,189.23,5,0.9
SKU_4,LOC_B,DC,2024-03-03,186.93,5,0.9
SKU_4,LOC_B,DC,2024-03-10,182.81,5,0.9
SKU_4,LOC_B,DC,2024-03-17,173.85,5,0.9
SKU_4,LOC_B,DC,2024-03-24,185.93,5,0.9
SKU_4,LOC_B,DC,2024-03-31,187.68,5,0.9
SKU_4,LOC_B,DC,2024-04-07,181.78,5,0.9
SKU_4,LOC_B,DC,2024-04-14,181.95,5,0.9
SKU_4,LOC_B,DC,2024-04-21,178.04,5,0.9
SKU_4,LOC_B,DC,2024-04-28,175.45,5,0.9
SKU_4,LOC_B,DC,2024-05-05,170.65,5,0.9
SKU_4,LOC_B,DC,2024-05-12,174.36,5,0.9
SKU_4,LOC_B,DC,2024-05-19,180.35,5,0.9
SKU_4,LOC_B,DC,2024-05-26,182.73,5,0.9
SKU_4,LOC_B,DC,2024-06-02,178.81,5,0.9
SKU_4,LOC_B,DC,2024-06-09,178.19,5,0.9
SKU_4,LOC_B,DC,2024-06-16,184.44,5,0.9
SKU_4,LOC_B,DC,2024-06-23,181.86,5,0.9
SKU_4,LOC_B,DC,2024-06-30,191.0,5,0.9
SKU_4,LOC_B,DC,2024-07-07,190.63,5,0.9
SKU_4,LOC_B,DC,2024-07-14,196.0,5,0.9
SKU_4,LOC_B,DC,2024-07-21,199.16,5,0.9
SKU_4,LOC_B,DC,2024-07-28,195.41,5,0.9
SKU_4,LOC_B,DC,2024-08-04,213.46,5,0.9
SKU_4,LOC_B,DC,2024-08-11,203.42,5,0.9
SKU_4,LOC_B,DC,2024-08-18,204.97,5,0.9
SKU_4,LOC_B,DC,2024-08-25,196.81,5,0.9
SKU_4,LOC_B,DC,2024-09-01,205.37,5,0.9
SKU_4,LOC_B,DC,2024-09-08,206.99,5,0.9
SKU_4,LOC_B,DC,2024-09-15,196.15,5,0.9
SKU_4,LOC_B,DC,2024-09-22,193.4,5,0.9
SKU_4,LOC_B,DC,2024-09-29,199.07,5,0.9
SKU_4,LOC_B,DC,2024-10-06,198.44,5,0.9
SKU_4,LOC_B,DC,2024-10-13,195.72,5,0.9
SKU_4,LOC_B,DC,2024-10-20,191.36,5,0.9
SKU_4,LOC_B,DC,2024-10-27,196.37,5,0.9
SKU_4,LOC_B,DC,2024-11-03,189.61,5,0.9
SKU_4,LOC_B,DC,2024-11-10,189.71,5,0.9
SKU_4,LOC_B,DC,2024-11-17,185.12,5,0.9
SKU_4,LOC_B,DC,2024-11-24,186.33,5,0.9
SKU_4,LOC_B,DC,2024-12-01,197.06,5,0.9
SKU_4,LOC_B,DC,2024-12-08,198.95,5,0.9
SKU_4,LOC_B,DC,2024-12-15,200.36,5,0.9
SKU_4,LOC_B,DC,2024-12-22,206.16,5,0.9
SKU_4,LOC_B,DC,2024-12-29,204.91,5,0.9
SKU_4,LOC_B,Store,2024-01-07,189.12,11,0.95
SKU_4,LOC_B,Store,2024-01-14,193.85,11,0.95
SKU_4,LOC_B,Store,2024-01-21,195.17,11,0.95
SKU_4,LOC_B,Store,2024-01-28,208.69,11,0.95
SKU_4,LOC_B,Store,2024-02-04,205.09,11,0.95
SKU_4,LOC_B,Store,2024-02-11,210.58,11,0.95
SKU_4,LOC_B,Store,2024-02-18,202.56,11,0.95
SKU_4,LOC_B,Store,2024-02-25,201.68,11,0.95
SKU_4,LOC_B,Store,2024-03-03,205.79,11,0.95
SKU_4,LOC_B,Store,2024-03-10,206.47,11,0.95
SKU_4,LOC_B,Store,2024-03-17,211.35,11,0.95
SKU_4,LOC_B,Store,2024-03-24,204.21,11,0.95
SKU_4,LOC_B,Store,2024-03-31,218.78,11,0.95
SKU_4,LOC_B,Store,2024-04-07,214.77,11,0.95
SKU_4,LOC_B,Store,2024-04-14,199.65,11,0.95
SKU_4,LOC_B,Store,2024-04-21,199.33,11,0.95
SKU_4,LOC_B,Store,2024-04-28,200.01,11,0.95
SKU_4,LOC_B,Store,2024-05-05,193.9,11,0.95
SKU_4,LOC_B,Store,2024-05-12,197.71,11,0.95
SKU_4,LOC_B,Store,2024-05-19,191.22,11,0.95
SKU_4,LOC_B,Store,2024-05-26,198.16,11,0.95
SKU_4,LOC_B,Store,2024-06-02,198.82,11,0.95
SKU_4,LOC_B,Store,2024-06-09,199.93,11,0.95
SKU_4,LOC_B,Store,2024-06-16,201.5,11,0.95
SKU_4,LOC_B,Store,2024-06-23,204.88,11,0.95
SKU_4,LOC_B,Store,2024-06-30,210.88,11,0.95
SKU_4,LOC_B,Store,2024-07-07,212.38,11,0.95
SKU_4,LOC_B,Store,2024-07-14,215.79,11,0.95
SKU_4,LOC_B,Store,2024-07-21,223.24,11,0.95
SKU_4,LOC_B,Store,2024-07-28,215.46,11,0.95
SKU_4,LOC_B,Store,2024-08-04,220.56,11,0.95
SKU_4,LOC_B,Store,2024-08-11,216.71,11,0.95
SKU_4,LOC_B,Store,2024-08-18,220.93,11,0.95
SKU_4,LOC_B,Store,2024-08-25,231.56,11,0.95
SKU_4,LOC_B,Store,2024-09-01,213.85,11,0.95
SKU_4,LOC_B,Store,2024-09-08,222.66,11,0.95
SKU_4,LOC_B,Store,2024-09-15,228.34,11,0.95
SKU_4,LOC_B,Store,2024-09-22,217.6,11,0.95
SKU_4,LOC_B,Store,2024-09-29,213.02,11,0.95
SKU_4,LOC_B,Store,2024-10-06,216.01,11,0.95
SKU_4,LOC_B,Store,2024-10-13,211.26,11,0.95
SKU_4,LOC_B,Store,2024-10-20,208.9,11,0.95
SKU_4,LOC_B,Store,2024-10-27,205.45,11,0.95
SKU_4,LOC_B,Store,2024-11-03,208.59,11,0.95
SKU_4,LOC_B,Store,2024-11-10,214.88,11,0.95
SKU_4,LOC_B,Store,2024-11-17,210.09,11,0.95
SKU_4,LOC_B,Store,2024-11-24,207.63,11,0.95
SKU_4,LOC_B,Store,2024-12-01,198.52,11,0.95
SKU_4,LOC_B,Store,2024-12-08,213.04,11,0.95
SKU_4,LOC_B,Store,2024-12-15,211.8,11,0.95
SKU_4,LOC_B,Store,2024-12-22,218.52,11,0.95
SKU_4,LOC_B,Store,2024-12-29,220.63,11,0.95
SKU_4,LOC_B,WH,2024-01-07,110.24,15,0.95
SKU_4,LOC_B,WH,2024-01-14,110.35,15,0.95
SKU_4,LOC_B,WH,2024-01-21,107.82,15,0.95
SKU_4,LOC_B,WH,2024-01-28,116.66,15,0.95
SKU_4,LOC_B,WH,2024-02-04,116.09,15,0.95
SKU_4,LOC_B,WH,2024-02-11,128.8,15,0.95
SKU_4,LOC_B,WH,2024-02-18,115.51,15,0.95
SKU_4,LOC_B,WH,2024-02-25,125.33,15,0.95
SKU_4,LOC_B,WH,2024-03-03,118.72,15,0.95
SKU_4,LOC_B,WH,2024-03-10,123.0,15,0.95
SKU_4,LOC_B,WH,2024-03-17,117.2,15,0.95
SKU_4,LOC_B,WH,2024-03-24,115.46,15,0.95
SKU_4,LOC_B,WH,2024-03-31,112.47,15,0.95
SKU_4,LOC_B,WH,2024-04-07,111.96,15,0.95
SKU_4,LOC_B,WH,2024-04-14,112.52,15,0.95
SKU_4,LOC_B,WH,2024-04-21,114.67,15,0.95
SKU_4,LOC_B,WH,2024-04-28,97.55,15,0.95
SKU_4,LOC_B,WH,2024-05-05,104.29,15,0.95
SKU_4,LOC_B,WH,2024-05-12,110.41,15,0.95
SKU_4,LOC_B,WH,2024-05-19,100.28,15,0.95
SKU_4,LOC_B,WH,2024-05-26,110.95,15,0.95
SKU_4,LOC_B,WH,2024-06-02,114.6,15,0.95
SKU_4,LOC_B,WH,2024-06-09,108.4,15,0.95
SKU_4,LOC_B,WH,2024-06-16,119.39,15,0.95
SKU_4,LOC_B,WH,2024-06-23,115.4,15,0.95
SKU_4,LOC_B,WH,2024-06-30,125.11,15,0.95
SKU_4,LOC_B,WH,2024-07-07,115.74,15,0.95
SKU_4,LOC_B,WH,2024-07-14,123.26,15,0.95
SKU_4,LOC_B,WH,2024-07-21,127.65,15,0.95
SKU_4,LOC_B,WH,2024-07-28,115.43,15,0.95
SKU_4,LOC_B,WH,2024-08-04,132.28,15,0.95
SKU_4,LOC_B,WH,2024-08-11,133.54,15,0.95
SKU_4,LOC_B,WH,2024-08-18,140.06,15,0.95
SKU_4,LOC_B,WH,2024-08-25,138.14,15,0.95
SKU_4,LOC_B,WH,2024-09-01,135.32,15,0.95
SKU_4,LOC_B,WH,2024-09-08,135.57,15,0.95
SKU_4,LOC_B,WH,2024-09-15,138.46,15,0.95
SKU_4,LOC_B,WH,2024-09-22,133.34,15,0.95
SKU_4,LOC_B,WH,2024-09-29,122.01,15,0.95
SKU_4,LOC_B,WH,2024-10-06,127.88,15,0.95
SKU_4,LOC_B,WH,2024-10-13,127.91,15,0.95
SKU_4,LOC_B,WH,2024-10-20,120.75,15,0.95
SKU_4,LOC_B,WH,2024-10-27,120.12,15,0.95
SKU_4,LOC_B,WH,2024-11-03,131.27,15,0.95
SKU_4,LOC_B,WH,2024-11-10,118.95,15,0.95
SKU_4,LOC_B,WH,2024-11-17,122.63,15,0.95
SKU_4,LOC_B,WH,2024-11-24,118.91,15,0.95
SKU_4,LOC_B,WH,2024-12-01,124.74,15,0.95
SKU_4,LOC_B,WH,2024-12-08,123.11,15,0.95
SKU_4,LOC_B,WH,2024-12-15,121.37,15,0.95
SKU_4,LOC_B,WH,2024-12-22,136.32,15,0.95
SKU_4,LOC_B,WH,2024-12-29,131.54,15,0.95
SKU_5,LOC_A,DC,2024-01-07,139.68,8,0.9
SKU_5,LOC_A,DC,2024-01-14,145.48,8,0.9
SKU_5,LOC_A,DC,2024-01-21,149.61,8,0.9
SKU_5,LOC_A,DC,2024-01-28,154.94,8,0.9
SKU_5,LOC_A,DC,2024-02-04,158.18,8,0.9
SKU_5,LOC_A,DC,2024-02-11,162.62,8,0.9
SKU_5,LOC_A,DC,2024-02-18,154.24,8,0.9
SKU_5,LOC_A,DC,2024-02-25,160.06,8,0.9
SKU_5,LOC_A,DC,2024-03-03,152.17,8,0.9
SKU_5,LOC_A,DC,2024-03-10,142.03,8,0.9
SKU_5,LOC_A,DC,2024-03-17,161.54,8,0.9
SKU_5,LOC_A,DC,2024-03-24,152.23,8,0.9
SKU_5,LOC_A,DC,2024-03-31,157.88,8,0.9
SKU_5,LOC_A,DC,2024-04-07,147.13,8,0.9
SKU_5,LOC_A,DC,2024-04-14,143.56,8,0.9
SKU_5,LOC_A,DC,2024-04-21,146.85,8,0.9
SKU_5,LOC_A,DC,2024-04-28,149.48,8,0.9
SKU_5,LOC_A,DC,2024-05-05,142.9,8,0.9
SKU_5,LOC_A,DC,2024-05-12,139.7,8,0.9
SKU_5,LOC_A,DC,2024-05-19,138.27,8,0.9
SKU_5,LOC_A,DC,2024-05-26,149.3,8,0.9
SKU_5,LOC_A,DC,2024-06-02,136.96,8,0.9
SKU_5,LOC_A,DC,2024-06-09,142.98,8,0.9
SKU_5,LOC_A,DC,2024-06-16,152.01,8,0.9
SKU_5,LOC_A,DC,2024-06-23,151.98,8,0.9
SKU_5,LOC_A,DC,2024-06-30,156.65,8,0.9
SKU_5,LOC_A,DC,2024-07-07,152.43,8,0.9
SKU_5,LOC_A,DC,2024-07-14,157.75,8,0.9
SKU_5,LOC_A,DC,2024-07-21,155.82,8,0.9
SKU_5,LOC_A,DC,2024-07-28,157.04,8,0.9
SKU_5,LOC_A,DC,2024-08-04,172.23,8,0.9
SKU_5,LOC_A,DC,2024-08-11,164.23,8,0.9
SKU_5,LOC_A,DC,2024-08-18,158.28,8,0.9
SKU_5,LOC_A,DC,2024-08-25,166.7,8,0.9
SKU_5,LOC_A,DC,2024-09-01,159.33,8,0.9
SKU_5,LOC_A,DC,2024-09-08,172.12,8,0.9
SKU_5,LOC_A,DC,2024-09-15,174.19,8,0.9
SKU_5,LOC_A,DC,2024-09-22,172.67,8,0.9
SKU_5,LOC_A,DC,2024-09-29,161.82,8,0.9
SKU_5,LOC_A,DC,2024-10-06,161.86,8,0.9
SKU_5,LOC_A,DC,2024-10-13,167.19,8,0.9
SKU_5,LOC_A,DC,2024-10-20,152.06,8,0.9
SKU_5,LOC_A,DC,2024-10-27,161.19,8,0.9
SKU_5,LOC_A,DC,2024-11-03,164.02,8,0.9
SKU_5,LOC_A,DC,2024-11-10,160.89,8,0.9
SKU_5,LOC_A,DC,2024-11-17,158.04,8,0.9
SKU_5,LOC_A,DC,2024-11-24,162.69,8,0.9
SKU_5,LOC_A,DC,2024-12-01,164.98,8,0.9
SKU_5,LOC_A,DC,2024-12-08,154.45,8,0.9
SKU_5,LOC_A,DC,2024-12-15,159.46,8,0.9
SKU_5,LOC_A,DC,2024-12-22,167.01,8,0.9
SKU_5,LOC_A,DC,2024-12-29,163.34,8,0.9
SKU_5,LOC_A,Store,2024-01-07,68.57,20,0.95
SKU_5,LOC_A,Store,2024-01-14,61.49,20,0.95
SKU_5,LOC_A,Store,2024-01-21,75.33,20,0.95
SKU_5,LOC_A,Store,2024-01-28,70.32,20,0.95
SKU_5,LOC_A,Store,2024-02-04,72.37,20,0.95
SKU_5,LOC_A,Store,2024-02-11,79.77,20,0.95
SKU_5,LOC_A,Store,2024-02-18,70.05,20,0.95
